id,nombre,kcal_por_100g,cantidad_base,unidad,peso_ud_g
"huevo","Huevo entero",,1,"ud",
"clara","Clara de huevo",,1,"ud",
"pechuga_pollo","Pechuga de pollo cocida",165,100,"g",
"pechuga_pavo","Pechuga de pavo cocida",135,100,"g",
"atun_lata","Atún en agua (lata 80g)",,1,"lata",
"salmon","Salmón",208,100,"g",
"ternera_magra","Ternera magra cocida",190,100,"g",
"jamon_york","Jamón de York",110,100,"g",
"jamon_serrano","Jamón serrano",250,100,"g",
"leche_entera","Leche entera (vaso 200ml)",,1,"vaso",
"leche_semi","Leche semi (vaso 200ml)",,1,"vaso",
"yogur_natural","Yogur natural",,1,"ud",
"yogur_griego","Yogur griego",,1,"ud",
"queso_fresco","Queso fresco (porción 50g)",,1,"porción",
"whey","Proteína whey (dosis)",,1,"dosis",
"arroz_cocido","Arroz cocido",130,100,"g",
"pasta_cocida","Pasta cocida",131,100,"g",
"patata_cocida","Patata cocida",77,100,"g",
"avena","Avena en copos (seca)",370,100,"g",
"pan_barra","Pan de barra (rebanada)",,1,"rebanada",
"tostada_molde","Tostada pan de molde",,1,"ud",
"platano","Plátano mediano",,1,"ud",
"manzana","Manzana mediana",,1,"ud",
"naranja","Naranja mediana",,1,"ud",
"fresas","Fresas",32,100,"g",
"aguacate_medio","Aguacate (½ ud)",,1,"½ ud",
"ensalada_bol","Ensalada verde (bol grande)",,1,"bol",
"brocoli","Brócoli cocido",34,100,"g",
"espinacas","Espinacas",23,100,"g",
"tomate_med","Tomate mediano",,1,"ud",
"aceite_oliva","Aceite de oliva (cucharada)",,1,"cda",
"almendras","Almendras (~30g)",,1,"puñado",
"nueces","Nueces (~30g)",,1,"puñado",
"cafe_solo","Café solo",,1,"ud",
"cafe_con_leche","Café con leche",,1,"ud",
"zumo_naranja","Zumo de naranja (vaso)",,1,"vaso",
"cerveza_330","Cerveza (330ml)",,1,"lata",
"vino_copa","Vino (copa 150ml)",,1,"copa",
"tortilla_esp","Tortilla española (porción)",,1,"porción",
"pizza_porcion","Porción de pizza",,1,"porción",
"hamburguesa","Hamburguesa (restaurante)",,1,"ud",
"platano_g","Plátano",89,100,"g",120
"chirimoya","Chirimoya",73,100,"g",300
"papaya","Papaya",43,100,"g",400
"mango","Mango",60,100,"g",330
"pera","Pera",57,100,"g",165
"melocoton","Melocotón / durazno",39,100,"g",140
"sandia","Sandía",30,100,"g",300
"melon","Melón",34,100,"g",250
"kiwi","Kiwi",58,100,"g",85
"uvas","Uvas",69,100,"g",5
"cereza","Cerezas",63,100,"g",7
"pina","Piña",50,100,"g",250
"granada","Granada",68,100,"g",280
"arandanos","Arándanos",57,100,"g",2
"frambuesas","Frambuesas",52,100,"g",4
"mandarina","Mandarina / clementina",47,100,"g",75
"pomelo","Pomelo",38,100,"g",230
"ciruela","Ciruela",46,100,"g",55
"higo","Higos",74,100,"g",50
"manzana_g","Manzana",52,100,"g",160
"naranja_g","Naranja",47,100,"g",140
"fresa_g","Fresas / fresones",32,100,"g",12
"limon","Limón",29,100,"g",85
"zanahoria","Zanahoria",41,100,"g",80
"pepino","Pepino",16,100,"g",200
"pimiento_rojo","Pimiento rojo",31,100,"g",150
"pimiento_verde","Pimiento verde",20,100,"g",120
"calabacin","Calabacín",17,100,"g",200
"berenjena","Berenjena",25,100,"g",300
"cebolla","Cebolla",40,100,"g",150
"champi","Champiñones",22,100,"g",20
"lechuga","Lechuga / canónigos",15,100,"g",
"judias_v","Judías verdes",31,100,"g",
"guisantes","Guisantes",81,100,"g",
"coliflor","Coliflor",25,100,"g",
"maiz","Maíz dulce",86,100,"g",
"boniato","Boniato / batata",86,100,"g",200
"apio","Apio",16,100,"g",40
"puerro","Puerro",31,100,"g",150
"tomate_g","Tomate",18,100,"g",120
"remolacha","Remolacha",43,100,"g",80
"merluza","Merluza",82,100,"g",
"atun_fresco","Atún fresco",144,100,"g",
"dorada","Dorada",96,100,"g",
"lubina","Lubina",82,100,"g",
"bacalao","Bacalao fresco",82,100,"g",
"sardina","Sardina",185,100,"g",
"boqueron","Boquerón / anchoa",96,100,"g",
"gambas","Gambas / langostinos",96,100,"g",
"mejillones","Mejillones",86,100,"g",
"calamar","Calamar / sepia",92,100,"g",
"pulpo","Pulpo",57,100,"g",
"rape","Rape",73,100,"g",
"cerdo_lomo","Lomo de cerdo cocido",145,100,"g",
"pollo_muslo","Muslo de pollo cocido",175,100,"g",
"cordero","Cordero",178,100,"g",
"conejo","Conejo",121,100,"g",
"chorizo","Chorizo",430,100,"g",
"lentejas","Lentejas cocidas",116,100,"g",
"garbanzos","Garbanzos cocidos",164,100,"g",
"alubias","Alubias / judías cocidas",127,100,"g",
"edamame","Edamame",121,100,"g",
"habas","Habas cocidas",88,100,"g",
"soja_cocida","Soja cocida",173,100,"g",
"quinoa","Quinoa cocida",120,100,"g",
"arroz_integral","Arroz integral cocido",112,100,"g",
"cous_cous","Cuscús cocido",112,100,"g",
"bulgur","Bulgur cocido",83,100,"g",
"espelta","Espelta cocida",127,100,"g",
"pan_integral","Pan integral (rebanada)",,1,"rebanada",
"pan_centeno","Pan de centeno (rebanada)",,1,"rebanada",
"tortita_arroz","Tortita de arroz",,1,"ud",
"granola","Granola (porción 30 g)",,1,"porción",
"esparragos","Espárragos",20,100,"g",15
"alcachofas","Alcachofas",47,100,"g",100
"acelgas","Acelgas",19,100,"g",
"rucula","Rúcula",25,100,"g",
"col_repollo","Col / repollo",25,100,"g",
"lombarda","Lombarda",35,100,"g",
"coles_bruselas","Coles de Bruselas",43,100,"g",20
"nabo","Nabo",28,100,"g",100
"rabano","Rábano",16,100,"g",10
"setas","Setas / hongos",35,100,"g",30
"calabaza","Calabaza",26,100,"g",
"hinojo","Hinojo",31,100,"g",200
"endivia","Endivias / escarola",17,100,"g",100
"berros","Berros",11,100,"g",
"pak_choi","Pak choi",13,100,"g",
"tomate_cherry","Tomates cherry",18,100,"g",15
"pimiento_amari","Pimiento amarillo",27,100,"g",150
"pepinillos","Pepinillos en vinagre",11,100,"g",20
"aceitunas","Aceitunas",145,100,"g",
"maiz_lata","Maíz en lata",86,100,"g",
"guisantes_lata","Guisantes en lata",77,100,"g",
"albaricoque","Albaricoque",48,100,"g",35
"nectarina","Nectarina",44,100,"g",140
"caqui","Caqui / sharon",70,100,"g",200
